GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
bus_tickts,hw.tqs.model,MarkedTrip,20,143,2,0,6,59,3,30,2,30
bus_tickts,hw.tqs.model,Trip,22,129,2,0,4,49,4,21,3,21
bus_tickts,hw.tqs.controller,ExchangeController,0,12,0,0,0,4,0,2,0,2
bus_tickts,hw.tqs.controller,MarkedTripController,36,137,0,8,9,32,0,11,0,7
bus_tickts,hw.tqs.controller,TripController,0,185,0,14,0,42,0,15,0,8
bus_tickts,hw.tqs.data,DataInitializer,3,193,1,15,1,34,1,11,0,4
bus_tickts,hw.tqs.cache,Cache.new TimerTask() {...},0,17,0,0,0,3,0,2,0,2
bus_tickts,hw.tqs.cache,Cache,0,117,0,2,0,34,0,15,0,14
bus_tickts,hw.tqs.services,MarkedTripService,0,176,0,14,0,39,0,16,0,9
bus_tickts,hw.tqs.services,TripService,0,79,0,4,0,18,0,12,0,10
bus_tickts,hw.tqs.services,ExchangeRateService,1,113,1,3,0,27,1,6,0,5
bus_tickts,hw.tqs.http,HttpClient,0,42,0,0,0,10,0,2,0,2
bus_tickts,hw.tqs.config,ConfigUtils,38,0,2,0,10,0,3,0,2,0
bus_tickts,hw.tqs.config,CorsConfig,0,41,0,0,0,6,0,2,0,2
bus_tickts,hw.tqs.config,JsonUtils,21,0,0,0,4,0,3,0,3,0
bus_tickts,hw.tqs,Main,5,3,0,0,2,1,1,1,1,1
